id,x,y,z,yaw,pitch,roll
1,1716.24,1013.17,0,-2.195,-0.0478778,0.0244017
2,1716.04,1012.87,0,-2.19656,-0.0500058,0.0243201
3,1716.46,1013.48,0,-2.19345,-0.0485167,0.0224378
4,1716.65,1013.78,0,-2.19246,-0.049347,0.0227596
5,1716.86,1014.08,0,-2.19231,-0.0569209,0.0296989
6,1717.15,1014.41,0,-2.19048,-0.0588444,0.0299725
7,1715.85,1012.61,0,-2.19771,-0.0481043,0.0221074
8,1715.65,1012.34,0,-2.19854,-0.0502298,0.0217477
9,1715.41,1012.06,0,-2.19954,-0.0565795,0.0203504
10,1715.16,1011.76,0,-2.19952,-0.0563465,0.01918
11,1715,1011.49,0,-2.20074,-0.0554938,0.0228868
12,1714.77,1011.2,0,-2.20079,-0.054319,0.0222796
13,1714.61,1010.95,0,-2.2024,-0.0540776,0.0214302
14,1714.4,1010.65,0,-2.203,-0.0540655,0.0224873
15,1714.22,1010.38,0,-2.20427,-0.0530043,0.024046
16,1714.04,1010.09,0,-2.20387,-0.0465938,0.0378704
17,1713.91,1009.8,0,-2.20752,-0.0458624,0.0540088
18,1713.7,1009.49,0,-2.20738,-0.0469662,0.0541476
19,1713.46,1009.2,0,-2.20812,-0.048116,0.0559741
20,1713.27,1008.91,0,-2.20789,-0.0455809,0.054169
21,1713.01,1008.66,0,-2.20659,-0.0467157,0.037717
22,1712.8,1008.36,0,-2.20755,-0.0480848,0.0395716
23,1712.6,1008.08,0,-2.20749,-0.0474903,0.0409159
24,1712.41,1007.85,0,-2.20821,-0.0479112,0.0403278
25,1712.2,1007.6,0,-2.20886,-0.0475328,0.0346915
26,1711.97,1007.27,0,-2.20779,-0.0464099,0.0363779
27,1711.81,1007.03,0,-2.20857,-0.0450346,0.0342259
28,1711.57,1006.76,0,-2.20763,-0.0420546,0.0288093
29,1711.36,1006.48,0,-2.20783,-0.0427327,0.0272053
30,1711.16,1006.2,0,-2.20743,-0.0435241,0.0283336
31,1710.97,1005.92,0,-2.20709,-0.0442695,0.0266966
32,1710.79,1005.7,0,-2.20739,-0.0437729,0.0247584
33,1710.61,1005.45,0,-2.20689,-0.0441121,0.026072
34,1710.41,1005.17,0,-2.20559,-0.0422534,0.0262855
35,1710.24,1005.01,0,-2.2023,-0.027033,0.0110605
36,1710.06,1004.74,0,-2.20138,-0.0286593,0.0118677
37,1709.9,1004.55,0,-2.20067,-0.029137,0.0107369
38,1709.71,1004.29,0,-2.19853,-0.0304643,0.0115134
39,1709.49,1004,0,-2.19707,-0.0314222,0.00998608
40,1709.31,1003.77,0,-2.19642,-0.0297647,0.0102339
41,1709.12,1003.46,0,-2.19394,-0.0305454,0.0106647
42,1708.74,1002.97,0,-2.19094,-0.0323937,0.00872069
43,1708.59,1002.77,0,-2.18917,-0.0320617,0.00871454
44,1708.34,1002.43,0,-2.18661,-0.033068,0.00787068
45,1708.17,1002.24,0,-2.1852,-0.0380749,-0.00154698
46,1707.94,1001.93,0,-2.18401,-0.0386527,-0.00169358
47,1707.8,1001.73,0,-2.18222,-0.0365191,-0.00268856
48,1707.62,1001.5,0,-2.17952,-0.0367854,-0.0016863
49,1707.41,1001.23,0,-2.1787,-0.0397393,-0.0028657
50,1707.27,1001.01,0,-2.17612,-0.0399068,-0.0008692
51,1707.08,1000.77,0,-2.1746,-0.0409296,-0.0012454
52,1706.93,1000.53,0,-2.17234,-0.0402547,-0.00283934
53,1706.76,1000.28,0,-2.17112,-0.0413717,-0.00165999
54,1706.63,1000.08,0,-2.16786,-0.0404019,-0.00258581
55,1706.46,999.851,0,-2.16724,-0.0402763,-0.00293565
56,1706.26,999.548,0,-2.16379,-0.0414873,-0.0016718
57,1706.19,999.433,0,-2.16274,-0.041655,-0.0013643
58,1705.97,999.142,0,-2.16065,-0.040119,-0.00335317
59,1705.86,998.967,0,-2.15883,-0.0410797,-0.00306235
60,1705.71,998.692,0,-2.15317,-0.0399001,-0.00584089
61,1705.55,998.446,0,-2.14949,-0.0379164,-0.0113154
62,1705.37,998.195,0,-2.14685,-0.0392732,-0.00774676
63,1705.25,998.033,0,-2.14586,-0.038101,-0.0100866
64,1705.11,997.798,0,-2.14295,-0.0379509,-0.0080875
65,1704.91,997.465,0,-2.1408,-0.0378532,-0.0073948
66,1704.79,997.298,0,-2.13889,-0.03768,-0.00533021
67,1704.59,997.04,0,-2.1385,-0.03962,-0.00414581
68,1704.43,996.755,0,-2.13457,-0.0390069,-0.00338448
69,1704.33,996.61,0,-2.13422,-0.0393893,-0.00505265
70,1704.09,996.241,0,-2.13077,-0.0390051,-0.00352844
71,1703.97,996.062,0,-2.12945,-0.0404308,-0.00597738
72,1703.79,995.761,0,-2.12755,-0.0406434,-0.00441834
73,1703.69,995.622,0,-2.12811,-0.037718,-0.00251772
74,1703.47,995.25,0,-2.12415,-0.0403435,-0.00515812
75,1703.34,995.079,0,-2.12596,-0.0406578,-0.00489922
76,1703.24,994.91,0,-2.12409,-0.0404764,-0.00350733
77,1702.97,994.443,0,-2.11961,-0.0405706,-0.00166981
78,1702.73,994.06,0,-2.11802,-0.0397376,-0.00221384
79,1702.65,993.931,0,-2.11873,-0.040864,-0.000218088
80,1702.48,993.657,0,-2.1182,-0.0417287,0.000541852
81,1702.36,993.44,0,-2.11798,-0.0415927,0.000420579
82,1702.13,993.072,0,-2.11693,-0.0456269,0.000924745
83,1702,992.872,0,-2.11811,-0.040297,-0.00132665
84,1701.8,992.566,0,-2.11894,-0.0423306,-0.00175499
85,1701.67,992.347,0,-2.11983,-0.0392747,-0.00151453
86,1701.49,992.053,0,-2.11955,-0.0381945,-0.00193691
87,1701.38,991.885,0,-2.11991,-0.0384801,-0.00323958
88,1701.33,991.816,0,-2.11968,-0.0371445,-0.000837478
89,1701.09,991.447,0,-2.12028,-0.0374568,-0.000114582
90,1700.86,991.079,0,-2.12041,-0.03889,0.000582378
91,1700.73,990.846,0,-2.12496,-0.040816,-0.00120429
92,1700.54,990.533,0,-2.1252,-0.0369844,-0.000138505
93,1700.46,990.396,0,-2.12786,-0.0341915,0.00233421
94,1700.2,990,0,-2.13021,-0.0333806,0.00215963
95,1700.06,989.795,0,-2.13194,-0.0289348,0.000677138
96,1699.87,989.511,0,-2.13177,-0.0323006,0.00283003
97,1699.83,989.441,0,-2.13458,-0.0310342,0.00168667
98,1699.65,989.132,0,-2.13734,-0.030253,0.00270701
99,1699.46,988.833,0,-2.14064,-0.031102,0.00626052
100,1699.22,988.474,0,-2.14177,-0.0198841,0.00790027
101,1699.11,988.334,0,-2.14551,-0.0190952,0.00608695
102,1698.87,987.989,0,-2.14627,-0.0195682,0.00427481
103,1698.74,987.81,0,-2.14908,-0.0216249,-0.00118352
